SMILES,Target
COC1=C(OC)C=C2CN(CCCCN3C4=CC=CC=C4C4=C3C=CC=C4)CCC2=C1,0.04
COC1=CC2=C(CN(CCCCNC(=O)C3=CN(N=N3)C3=CC=CC=C3OC)CC2)C=C1OC,1.5
CC1(C)CCCN(CCCCC2=CCCC3=CC=CC=C23)C1,1.1
COC1=C(OC)C=C2CN(CCCCNC(=O)C3=CC(I)=CC(OC)=C3OCCF)CCC2=C1,0.26
COC1=CC=C(C=C1)N1C=C(N=N1)C(=O)NCCCCN1CCC2=CC(OC)=C(OC)C=C2C1,5.5
COC1=CC=CC(=C1)N1C=C(N=N1)C(=O)NCCCCN1CCC2=C(C1)C=C(OC)C(OC)=C2,3
COC1=CC2=C(CN(CCCCNC(=O)C3=CN(CC4=CC=C(O)C=C4)N=N3)CC2)C=C1OC,11.6
FC1=CC=C(C=C1)C1=CC=C2OC(=O)N(CCCCN3CCN(CC3)C3CCCCC3)C2=C1,0.0061
COC1=CC=CC=C1CN1C=C(N=N1)C(=O)NCCCCN1CCC2=C(C1)C=C(OC)C(OC)=C2,9.7
COC1=CC2=C(CN(CCCCNC(=O)C3=CN(N=N3)C3=CC=C(OCCF)C=C3)CC2)C=C1OC,21.9
COC1=C(NC(=O)OC2CC3CCCC(C2)N3CC2=CC=C(CCF)C=C2)C=C(C)C=C1,0.82
COC1=C(OC)C=C2CN(CCCCNC(=O)C3=CC=CC=C3)CCC2=C1,5290
FC1=CC=C(C=C1)C1(CC2CCC1C2)NCCCOC1CCCCO1,5.5
COC1=C(OC)C=C2CN(CCCCNC(=O)C3=CC(Br)=CC(OC)=C3OC)CC2=C1,0.82
COC1=C(OC)C=C2CN(CCCCNC(=O)C3=CC(Br)=CC=C3OCCF)CCC2=C1,0.65
COC1=C(OC)C=C2CN(CCCCNC(=O)C3=CC(Br)=CC(OC)=C3OC)CCC2=C1,8.2
COC1=C(OC)C=C2CN(CCCCNC(=O)C3=CC(I)=CC=C3OCCF)CCC2=C1,1.06
COC1=CC(CN2C=C(N=N2)C(=O)NCCCCN2CCC3=C(C2)C=C(OC)C(OC)=C3)=CC=C1,10.7
COC1=C(OC)C=C2CN(CCCCN3C=C(C4=C3C=CC=C4)C3=CC=C(F)C=C3)CCC2=C1,4.37
C(CNC1(CC2CCC1C2)C1=CC=CC=C1)CN1CCCCC1,9.6
COC1=CC=C(CN2C=C(N=N2)C(=O)NCCN2CCC3=CC(OC)=C(OC)C=C3C2)C=C1,93.2
CN1C(=O)N(CCCCN2CCN(CC2)C2=CC=C(F)C=C2)C2=CC=CC=C12,0.46
COC1=CC2=C(CN(CCCCCCNC(=O)C3=CC4=C(O3)C=CC(I)=C4)CC2)C=C1OC,0.88
COC1=CC=C(C)C=C1C(=O)NCCN1CCC2=CC(OC)=C(OC)C=C2C1,13.3
COC1=CC2=C(CN(CCCCNC(=O)C3=CN(CC4=CC=CC(OCCF)=C4)N=N3)CC2)C=C1OC,62.1
COC1=CC2=C(CN(CCCCNC(=O)C3=CN(N=N3)C3=CC=CC(OCCF)=C3)CC2)C=C1OC,25.1
COC1=CC2=C(CN(CCCCNC(=O)C3=CN(N=N3)C3=CC=CC=C3OCCF)CC2)C=C1OC,24
O=C1N(CCCCN2CCN(C3=CC=C(F)C=C3)CC2)C4=C(C=C(N=C=S)C=C4)O1,14.6
COC1=CC=C(CN2C=C(N=N2)C(=O)NCCCCN2CCC3=C(C2)C=C(OC)C(OC)=C3)C=C1,5
FC1=CC=C(C=C1)C1(CC2CCC1C2)NCCCN1CCCCC1,16
CC1(C)CCCN(CCCCCC2=CC=CC=C2)C1,10
COC1=C2CCN(CCCN3CCC4=CC(OC)=C(OC)C=C4C3)C(=O)C2=CC=C1,4.24
COC1=C(NC(=O)OC2CC3CCCC(C2)N3CC2=CC=C(C=C2)N(C)C)C=C(C)C=C1,2.58
COC1=CC2=C(CN(CCCCNC(=O)C3=CC=C(C=C3)C3=CN(CCF)N=N3)CC2)C=C1OC,139
COC1=CC2=C(NC=C2C(=O)CN2CCC(CC3=CC=CC=C3)CC2)C=C1,10
COC1=C(OC)C=C2CN(CCCN3CCC4=C(C=CC=C4OCCCCCCN4C(=O)C5=C(C=C(C=C5)N(C)C)C4=O)C3=O)CCC2=C1,10.2
FC1=CC=C(C=C1)N1C=C(CCCCN2C3CCC2C=C(C3)C2=CC=C(F)C=C2)C2=C1C=CC=C2,2.5
COC1=C(NC(=O)OC2CC3CCCC(C2)N3CCC2=CC=C(N)C=C2)C=C(C)C=C1,5
COC1=CC2=C(CN(CCCCNC(=O)C3=CN(CC4=CC=C(OCCF)C=C4)N=N3)CC2)C=C1OC,48.2
COC1=CC=C(Br)C=C1C(=O)NCCN1CCC2=CC(OC)=C(OC)C=C2C1,12.4
COC1=C(OC)C=C2CN(CCCCNC(=O)C3=C(OCC4=CN(CCF)N=N4)C=CC(=C3)C#N)CCC2=C1,31.9
COC1=CC=CC(=C1)N1C=C(N=N1)C(=O)NCCN1CCC2=CC(OC)=C(OC)C=C2C1,180
COC1=CC=C(CN2C=C(N=N2)C2=CC=C(C=C2)C(=O)NCCCCN2CCC3=CC(OC)=C(OC)C=C3C2)C=C1,31.4
COC1=C(OC)C=C2CN(CCCCNC(=O)C3=C(OC)C=CC(=C3)N3C=C(CN(C)C)N=N3)CCC2=C1,56.8
COC1=C(NC(=O)OC2CC3CCCC(C2)N3CCCCCCNC(=O)C2=CC=C(Cl)C=C2)C=C(C)C=C1,3.56
COC1=CC=C(C(=O)NCCCCN2CCC3=CC=C(C=C3C2)[N+]([O-])=O)C(OC)=C1OC,26.8
COC1=CC(CN2C=C(N=N2)C(=O)NCCN2CCC3=CC(OC)=C(OC)C=C3C2)=CC=C1,214
COC1=CC2=C(CN(CCCCNC(=O)C3=CN(CC4=CC=CC=C4)N=N3)CC2)C=C1OC,12.4
COC1=CC2=C(CN(CCCCNC(=O)C3=CN(CC4=CC=CC(O)=C4)N=N3)CC2)C=C1OC,22.5
COC1=C(OC)C=C2CN(CCCCN3C=CC4=C3C=CC=C4)CCC2=C1,0.21
COC1=CC(Br)=CC(C(=O)NCCCN2CCC3=CC(OC)=C(OC)C=C3C2)=C1OC,12.9
COC1=C(OC)C=C2CN(CCCN3CCC4=C(OCCF)C=CC=C4C3=O)CCC2=C1,9.24
